Geo_NAME,Geo_QName,Geo_AREALAND,Geo_AREAWATR,Geo_SUMLEV,Geo_GEOCOMP,Geo_REGION,Geo_DIVISION,Geo_FIPS,Geo_STATE,Geo_COUNTY,SE_T001_001,SE_T003_001,SE_T003_002,SE_T003_003,SE_T008_001,SE_T008_002,SE_T008_003,SE_T008_004,SE_T008_005,SE_T008_006,SE_T008_007,SE_T008_008,SE_T008_009,SE_T008_010,SE_T008_011,SE_T008_012,SE_T008_013,SE_T055_001,SE_T055_002,SE_T055_003,SE_T055_004,SE_T055_005,SE_T055_006,SE_T055_007,SE_T055_008,SE_T055_009,SE_T055_010,SE_T055_011,SE_T055_012,SE_T055_013,SE_T055_014,SE_T055_015,SE_T055_016,SE_T055_017
"Appling County","Appling County, Georgia","1313333924","13417422","050","00","3","5","13001","13","001",18236,18236,9159,9077,18236,1306,1286,1331,771,1500,2193,2372,2688,2333,1489,712,255,18236,16532,12854,3360,40,125,11,10,132,1704,531,32,28,1,12,1037,63
"Atkinson County","Atkinson County, Georgia","878994487","13343157","050","00","3","5","13003","13","003",8375,8375,4240,4135,8375,708,648,682,392,804,1146,1136,1097,872,570,254,66,8375,6336,4776,1428,31,17,14,4,66,2039,437,25,16,6,10,1481,64
"Bacon County","Bacon County, Georgia","669707907","70568892","050","00","3","5","13005","13","005",11096,11096,5491,5605,11096,825,796,779,426,944,1483,1506,1443,1414,885,469,126,11096,10305,8431,1696,8,34,10,6,120,791,294,8,12,4,0,450,23
"Baker County","Baker County, Georgia","885629946","18634158","050","00","3","5","13007","13","007",3451,3451,1673,1778,3451,220,222,223,136,295,360,422,520,523,298,165,67,3451,3306,1642,1600,9,24,2,1,28,145,33,13,0,1,0,84,14
"Baldwin County","Baldwin County, Georgia","667812053","24779162","050","00","3","5","13009","13","009",45720,45720,22683,23037,45720,2775,2647,2407,1522,8412,5528,5161,6365,5395,3245,1651,612,45720,44801,24704,18866,85,580,18,55,493,919,417,99,13,2,1,324,63
"Banks County","Banks County, Georgia","601112234","4651183","050","00","3","5","13011","13","011",18395,18395,9298,9097,18395,1132,1315,1374,822,1569,2101,2668,2817,2297,1490,617,193,18395,17354,16526,416,36,165,0,9,202,1041,351,11,21,0,3,597,58
"Barrow County","Barrow County, Georgia","415198674","6817600","050","00","3","5","13013","13","013",69367,69367,34208,35159,69367,5832,5634,5165,2958,5765,10755,10427,9421,6938,3893,1887,692,69367,63330,51736,7769,130,2359,28,141,1167,6037,2929,120,56,23,8,2460,441
"Bartow County","Bartow County, Georgia","1190213681","27373871","050","00","3","5","13015","13","015",100157,100157,49433,50724,100157,6980,7572,7670,4578,8712,12852,15116,14894,11172,6464,3094,1053,100157,92467,79803,10024,288,705,54,102,1491,7690,3059,154,105,14,6,3751,601
"Ben Hill County","Ben Hill County, Georgia","647809208","9807089","050","00","3","5","13017","13","017",17634,17634,8439,9195,17634,1398,1279,1237,754,1515,2193,2145,2432,2213,1394,787,287,17634,16608,10164,6087,47,120,2,15,173,1026,282,17,9,6,0,650,62
"Berrien County","Berrien County, Georgia","1170407787","15503056","050","00","3","5","13019","13","019",19286,19286,9501,9785,19286,1325,1410,1345,859,1679,2308,2594,2780,2322,1598,815,251,19286,18401,16050,2040,44,82,3,8,174,885,277,23,12,0,1,502,70
"Bibb County","Bibb County, Georgia","646879637","14514058","050","00","3","5","13021","13","021",155547,155547,73286,82261,155547,11465,10931,10833,6890,16424,20188,19047,21631,18449,10462,6602,2625,155547,151158,65494,80744,287,2492,74,215,1852,4389,1705,372,45,39,46,1799,383
"Bleckley County","Bleckley County, Georgia","559100179","8447354","050","00","3","5","13023","13","023",13063,13063,6217,6846,13063,754,766,820,609,2158,1316,1471,1790,1408,1060,637,274,13063,12762,9000,3533,7,109,3,8,102,301,151,31,6,1,0,86,26
"Brantley County","Brantley County, Georgia","1145713216","12535638","050","00","3","5","13025","13","025",18411,18411,9189,9222,18411,1326,1284,1434,849,1544,2125,2555,2726,2308,1409,682,169,18411,18068,17198,531,56,37,2,10,234,343,182,7,2,1,0,113,38
"Brooks County","Brooks County, Georgia","1276982395","12314550","050","00","3","5","13027","13","027",16243,16243,7901,8342,16243,1095,1041,1004,710,1401,1805,2017,2425,2185,1472,824,264,16243,15390,9425,5695,48,51,5,17,149,853,297,34,1,0,9,460,52
"Bryan County","Bryan County, Georgia","1129148153","47887043","050","00","3","5","13029","13","029",30233,30233,14852,15381,30233,2203,2499,2545,1610,2339,3647,4504,4797,3374,1649,792,274,30233,28897,23446,4210,81,473,22,62,603,1336,808,76,17,13,3,264,155
"Bulloch County","Bulloch County, Georgia","1742568254","40963315","050","00","3","5","13031","13","031",70217,70217,35030,35187,70217,4197,4044,3761,2391,19579,8758,7238,7628,6220,3752,1933,716,70217,67778,46251,19252,142,1013,58,106,956,2439,964,157,41,7,6,1059,205
"Burke County","Burke County, Georgia","2141836337","20758796","050","00","3","5","13033","13","033",23316,23316,11186,12130,23316,1774,1893,1774,1144,2154,2672,2816,3419,2903,1663,840,264,23316,22699,10844,11469,47,68,20,11,240,617,226,64,2,9,0,249,67
"Butts County","Butts County, Georgia","477576117","9448312","050","00","3","5","13035","13","035",23655,23655,12522,11133,23655,1425,1486,1499,915,2236,3262,3358,3608,2881,1774,855,356,23655,23058,16200,6431,52,100,3,19,253,597,346,38,7,9,0,135,62
"Calhoun County","Calhoun County, Georgia","726147317","8315704","050","00","3","5","13037","13","037",6694,6694,3953,2741,6694,368,398,349,205,609,1058,1046,1058,806,390,281,126,6694,6432,2250,4092,9,30,0,2,49,262,76,13,1,0,18,139,15
"Camden County","Camden County, Georgia","1587727882","437293017","050","00","3","5","13039","13","039",50513,50513,25569,24944,50513,3983,3680,3675,2314,6559,7277,6563,6921,4985,3033,1192,331,50513,47923,35977,9621,230,706,70,72,1247,2590,1580,178,29,18,6,495,284
"Candler County","Candler County, Georgia","629480666","15058435","050","00","3","5","13043","13","043",10998,10998,5437,5561,10998,788,805,771,455,1044,1298,1338,1467,1448,946,458,180,10998,9771,6949,2669,8,57,1,11,76,1227,304,14,1,0,4,866,38
"Carroll County","Carroll County, Georgia","1292600278","12327627","050","00","3","5","13045","13","045",110527,110527,53793,56734,110527,7803,7878,7744,4699,14473,14732,14722,14651,11717,7229,3600,1279,110527,103727,80531,19862,296,836,19,249,1934,6800,3048,227,93,17,13,2872,530
"Catoosa County","Catoosa County, Georgia","419990951","779612","050","00","3","5","13047","13","047",63942,63942,31028,32914,63942,4084,4426,4667,2763,5211,7861,9324,9199,7751,5070,2764,822,63942,62473,59149,1356,191,762,30,49,936,1469,696,36,21,21,4,572,119
"Charlton County","Charlton County, Georgia","2003553604","22786057","050","00","3","5","13049","13","049",12171,12171,6847,5324,12171,728,691,719,504,1153,1723,1852,1949,1309,956,456,131,12171,11861,8116,3443,38,76,3,5,180,310,236,21,7,0,0,34,12
"Chatham County","Chatham County, Georgia","1104465640","533085725","050","00","3","5","13051","13","051",265128,265128,127704,137424,265128,18526,16475,15308,9698,34815,40919,31766,34809,29948,18028,10441,4395,265128,250758,133492,105274,587,6229,224,476,4476,14370,6518,1118,104,82,30,5295,1223
"Chattahoochee County","Chattahoochee County, Georgia","644223521","6292717","050","00","3","5","13053","13","053",11267,11267,7039,4228,11267,1071,892,747,343,2964,2401,1268,709,452,267,124,29,11267,9869,7089,2047,67,231,62,13,360,1398,664,76,14,15,10,481,138
"Chattooga County","Chattooga County, Georgia","811541767","570807","050","00","3","5","13055","13","055",26015,26015,13513,12502,26015,1578,1610,1714,956,2221,3378,3619,3868,3270,2098,1230,473,26015,24972,21589,2886,48,108,2,24,315,1043,239,13,19,0,25,648,99
"Cherokee County","Cherokee County, Georgia","1092129613","32974694","050","00","3","5","13057","13","057",214346,214346,105874,108472,214346,15801,17353,16510,9256,16402,27566,35412,32916,23432,12633,5293,1772,214346,193780,174243,11633,536,3484,84,487,3313,20566,11293,484,278,54,51,7248,1158
"Clarke County","Clarke County, Georgia","308727523","4752204","050","00","3","5","13059","13","059",116714,116714,55388,61326,116714,6960,5679,4894,2890,35426,19584,11744,10400,9185,5414,3116,1422,116714,104522,66674,30695,141,4811,48,270,1883,12192,5564,293,106,58,36,5493,642
"Clay County","Clay County, Georgia","506035709","56598884","050","00","3","5","13061","13","061",3183,3183,1462,1721,3183,205,199,196,117,253,302,283,450,555,353,188,82,3183,3157,1188,1920,11,10,1,0,27,26,9,3,0,0,0,4,10
"Clayton County","Clayton County, Georgia","366664243","7152613","050","00","3","5","13063","13","063",259424,259424,124232,135192,259424,21939,20779,20026,12235,27767,39896,39909,35713,23924,10876,4921,1439,259424,223977,36610,169020,562,12839,103,467,4376,35447,12350,2460,403,98,36,17909,2191
"Clinch County","Clinch County, Georgia","2072566618","61565598","050","00","3","5","13065","13","065",6798,6798,3315,3483,6798,526,529,464,324,618,778,860,949,882,526,273,69,6798,6562,4536,1876,38,13,4,16,79,236,45,10,6,0,0,160,15
"Cobb County","Cobb County, Georgia","879428364","12868473","050","00","3","5","13067","13","067",688078,688078,334369,353709,688078,48318,49463,48641,30065,62867,100817,108793,104692,74450,35949,17521,6502,688078,603748,387438,168053,1332,30432,267,2961,13265,84330,40585,3721,982,225,79,33340,5398
"Coffee County","Coffee County, Georgia","1489494986","71361932","050","00","3","5","13069","13","069",42356,42356,21455,20901,42356,3113,3035,3116,1837,4384,5806,5917,5777,4680,2828,1369,494,42356,38004,25907,11227,87,302,9,46,426,4352,1479,56,30,1,6,2629,151
"Colquitt County","Colquitt County, Georgia","1409350694","32337972","050","00","3","5","13071","13","071",45498,45498,22576,22922,45498,3788,3456,3269,2071,4349,5926,5989,5835,4952,3337,1790,736,45498,37735,26759,10143,100,289,12,42,390,7763,2682,67,118,5,7,4626,258
"Columbia County","Columbia County, Georgia","751329062","45363096","050","00","3","5","13073","13","073",124053,124053,60328,63725,124053,8305,9424,9979,6102,10100,15208,17984,19305,14946,7663,3730,1307,124053,117878,91517,18084,350,4726,185,213,2803,6175,3350,355,43,35,16,1690,686
"Cook County","Cook County, Georgia","588345665","15647080","050","00","3","5","13075","13","075",17212,17212,8372,8840,17212,1305,1288,1336,753,1534,2122,2241,2308,2005,1377,686,257,17212,16188,11171,4684,38,113,2,16,164,1024,354,20,2,1,3,573,71
"Coweta County","Coweta County, Georgia","1141905439","12754711","050","00","3","5","13077","13","077",127317,127317,62242,65075,127317,9283,9748,9886,5915,9670,16228,19940,19102,14305,8215,3789,1236,127317,118824,92604,21744,284,1895,54,182,2061,8493,3990,285,92,39,14,3494,579
"Crawford County","Crawford County, Georgia","841456435","4054558","050","00","3","5","13079","13","079",12630,12630,6381,6249,12630,728,771,831,538,1056,1327,1750,2191,1776,1079,477,106,12630,12329,9282,2806,52,32,2,7,148,301,146,12,6,1,6,120,10
"Crisp County","Crisp County, Georgia","705987965","21672328","050","00","3","5","13081","13","081",23439,23439,11221,12218,23439,1696,1679,1676,1071,2016,2739,2836,3289,3164,1760,1084,429,23439,22691,12216,10033,24,183,6,15,214,748,271,46,8,0,5,405,13
"Dade County","Dade County, Georgia","450609395","463485","050","00","3","5","13083","13","083",16633,16633,8192,8441,16633,912,949,1024,701,2095,1835,2033,2497,2190,1409,761,227,16633,16341,15796,142,65,114,5,24,195,292,177,3,9,4,4,72,23
"Dawson County","Dawson County, Georgia","546046104","9269206","050","00","3","5","13085","13","085",22330,22330,11164,11166,22330,1275,1445,1509,854,1850,2576,3026,3417,3246,2138,825,169,22330,21410,20847,97,73,124,8,13,248,920,504,8,9,2,1,341,55
"Decatur County","Decatur County, Georgia","1546584607","67412720","050","00","3","5","13087","13","087",27842,27842,13605,14237,27842,1867,1931,2057,1227,2592,3351,3544,4063,3331,2146,1291,442,27842,26438,14615,11366,57,138,3,33,226,1404,481,72,60,6,3,670,112
"DeKalb County","DeKalb County, Georgia","693033963","9220158","050","00","3","5","13089","13","089",691893,691893,331355,360538,691893,50407,45290,42797,26642,69700,118649,107145,96245,72790,35465,19067,7696,691893,624069,203395,370963,1239,35173,245,1644,11410,67824,26761,4762,1240,253,97,29609,5102
"Dodge County","Dodge County, Georgia","1284348917","18709412","050","00","3","5","13091","13","091",21796,21796,11449,10347,21796,1355,1308,1339,1075,2232,2632,3048,3171,2621,1767,950,298,21796,21064,14273,6451,39,101,3,11,186,732,276,53,16,0,11,347,29
"Dooly County","Dooly County, Georgia","1015120132","13841107","050","00","3","5","13093","13","093",14918,14918,8053,6865,14918,857,882,884,536,1242,2087,2053,2270,2052,1237,603,215,14918,14056,6461,7381,16,93,3,6,96,862,349,61,0,3,0,409,40
"Dougherty County","Dougherty County, Georgia","851299438","15395037","050","00","3","5","13095","13","095",94565,94565,43927,50638,94565,7150,6711,6580,3893,12374,12510,10789,12129,10972,6177,3866,1414,94565,92492,27315,63198,177,719,52,84,947,2073,671,272,32,17,68,837,176
"Douglas County","Douglas County, Georgia","518170971","2484238","050","00","3","5","13097","13","097",132403,132403,63772,68631,132403,9732,10357,10864,6580,11136,17505,21998,19456,13531,7241,3004,999,132403,121278,64911,51387,321,1876,128,327,2328,11125,4547,903,78,28,9,4731,829
"Early County","Early County, Georgia","1327612162","9717191","050","00","3","5","13099","13","099",11008,11008,5191,5817,11008,717,809,824,551,908,1165,1319,1550,1374,999,581,211,11008,10837,5250,5441,34,37,2,5,68,171,74,21,5,0,0,55,16
"Echols County","Echols County, Georgia","1074571687","15087403","050","00","3","5","13101","13","101",4034,4034,2040,1994,4034,358,332,279,214,404,634,550,492,373,228,141,29,4034,2851,2555,163,55,12,1,9,56,1183,468,8,17,1,1,630,58
"Effingham County","Effingham County, Georgia","1237236175","13547899","050","00","3","5","13103","13","103",52250,52250,26017,26233,52250,3668,4153,4406,2679,4364,6761,7905,8054,5497,3061,1313,389,52250,50749,42311,6982,135,425,16,66,814,1501,871,66,21,2,10,365,166
"Elbert County","Elbert County, Georgia","909228765","59986806","050","00","3","5","13105","13","105",20166,20166,9656,10510,20166,1311,1226,1330,832,1745,2225,2477,2934,2696,1848,1130,412,20166,19199,12956,5906,37,121,5,15,159,967,341,44,12,0,0,525,45
"Emanuel County","Emanuel County, Georgia","1762755669","24806585","050","00","3","5","13107","13","107",22598,22598,11038,11560,22598,1656,1570,1564,958,2089,2964,2701,3155,2779,1821,978,363,22598,21677,13733,7541,46,154,3,33,167,921,195,21,12,0,0,648,45
"Evans County","Evans County, Georgia","473586453","10403527","050","00","3","5","13109","13","109",11000,11000,5387,5613,11000,847,857,700,433,1053,1489,1417,1492,1207,844,496,165,11000,9559,6228,3165,9,60,0,5,92,1441,243,40,10,14,17,1092,25
"Fannin County","Fannin County, Georgia","1001608266","13564152","050","00","3","5","13111","13","111",23682,23682,11547,12135,23682,1131,1272,1333,795,1506,2074,2591,3679,4104,3067,1634,496,23682,23251,22761,75,68,72,6,17,252,431,246,8,3,5,0,139,30
"Fayette County","Fayette County, Georgia","503344101","12896707","050","00","3","5","13113","13","113",106567,106567,51505,55062,106567,4913,7455,9371,6360,7292,7991,14475,19872,15293,8044,3920,1581,106567,99807,72202,21117,221,4106,61,221,1879,6760,3600,278,95,24,14,2240,509
"Floyd County","Floyd County, Georgia","1320662374","22156077","050","00","3","5","13115","13","115",96317,96317,46640,49677,96317,6521,6559,6467,3898,9939,11701,12558,13431,11541,7439,4538,1725,96317,87330,70959,13494,194,1225,56,108,1294,8987,3096,146,150,28,60,5002,505
"Forsyth County","Forsyth County, Georgia","580210822","59946531","050","00","3","5","13117","13","117",175511,175511,87194,88317,175511,13593,16640,15465,7707,9856,19264,32802,27437,17109,9939,4342,1357,175511,158961,140943,4287,362,10875,54,316,2124,16550,9003,223,213,50,12,6297,752
"Franklin County","Franklin County, Georgia","677273046","12832270","050","00","3","5","13119","13","119",22084,22084,10911,11173,22084,1291,1379,1416,870,2109,2407,2772,3195,2916,2141,1174,414,22084,21218,18913,1821,29,121,4,25,305,866,367,29,13,0,0,384,73
"Fulton County","Fulton County, Georgia","1363977166","19917366","050","00","3","5","13121","13","121",920581,920581,448267,472314,920581,62581,61510,59877,35718,98241,153601,142271,129027,94331,47108,24745,11571,920581,848015,376014,400457,1586,51304,287,2582,15785,72566,33683,5118,673,265,48,28285,4494
"Gilmer County","Gilmer County, Georgia","1104733530","12189698","050","00","3","5","13123","13","123",28292,28292,14146,14146,28292,1670,1680,1784,1095,1988,3015,3501,4174,4370,3228,1400,387,28292,25615,25078,98,72,65,15,18,269,2677,1037,37,22,9,24,1446,102
"Glascock County","Glascock County, Georgia","372283969","1847855","050","00","3","5","13125","13","125",3082,3082,1487,1595,3082,199,220,248,146,218,354,399,464,369,240,157,68,3082,3049,2750,251,7,1,0,5,35,33,17,2,0,0,0,14,0
"Glynn County","Glynn County, Georgia","1087155362","428629840","050","00","3","5","13127","13","127",79626,79626,37855,41771,79626,5352,5348,5282,3249,6807,9493,9945,11639,10535,6899,3676,1401,79626,74500,51602,20525,146,894,74,107,1152,5126,2221,201,86,27,21,2292,278
"Gordon County","Gordon County, Georgia","921538864","5787657","050","00","3","5","13129","13","129",55186,55186,27283,27903,55186,4110,4142,4060,2563,4845,7104,8005,7752,6182,3934,1914,575,55186,47448,44107,1945,130,522,49,44,651,7738,2925,60,72,18,22,4208,433
"Grady County","Grady County, Georgia","1177219063","14859042","050","00","3","5","13131","13","131",25011,25011,12115,12896,25011,1890,1785,1704,1048,2127,3155,3154,3556,3056,2064,1088,384,25011,22511,14879,7129,135,94,10,31,233,2500,837,47,47,12,11,1386,160
"Greene County","Greene County, Georgia","1003453171","48628232","050","00","3","5","13133","13","133",15994,15994,7809,8185,15994,898,959,903,537,1064,1736,1631,2120,2788,2238,826,294,15994,15101,8771,6078,38,54,10,15,135,893,285,27,12,0,3,525,41
"Gwinnett County","Gwinnett County, Georgia","1114687261","16555611","050","00","3","5","13135","13","135",805321,805321,397153,408168,805321,62242,66698,66330,39437,68532,115054,133548,121973,76402,34060,15764,5281,805321,643286,354316,184122,1535,84763,343,2489,15718,162035,75247,6045,2503,529,134,68003,9574
"Habersham County","Habersham County, Georgia","716752092","5919798","050","00","3","5","13137","13","137",43041,43041,20301,22740,43041,2885,2953,2837,1629,3837,5402,5666,5929,5304,3745,2137,717,43041,37708,34621,1412,81,955,47,34,558,5333,2272,32,114,5,18,2679,213
"Hall County","Hall County, Georgia","1017300166","94568081","050","00","3","5","13139","13","139",179684,179684,89601,90083,179684,14123,14573,13536,7934,16721,24141,25660,24185,18801,11571,6246,2193,179684,132778,114300,12757,372,3181,57,249,1862,46906,18897,522,439,45,110,24793,2100
"Hancock County","Hancock County, Georgia","1222061286","17715202","050","00","3","5","13141","13","141",9429,9429,5170,4259,9429,433,415,484,387,844,1249,1184,1541,1424,875,425,168,9429,9290,2212,6959,21,47,1,0,50,139,88,24,14,0,0,6,7
"Haralson County","Haralson County, Georgia","730804051","2616008","050","00","3","5","13143","13","143",28780,28780,14072,14708,28780,1848,2085,2080,1220,2529,3307,4043,4172,3460,2402,1213,421,28780,28462,26516,1342,63,139,2,21,379,318,191,11,3,2,0,94,17
"Harris County","Harris County, Georgia","1201414214","23536240","050","00","3","5","13145","13","145",32024,32024,15975,16049,32024,1762,2104,2241,1511,2331,2944,4564,5447,4882,2656,1223,359,32024,31152,24848,5457,100,280,17,45,405,872,544,49,8,7,0,193,71
"Hart County","Hart County, Georgia","601897046","63595058","050","00","3","5","13147","13","147",25213,25213,12455,12758,25213,1542,1522,1590,957,1973,2627,3190,3718,3567,2561,1466,500,25213,24427,19213,4691,28,211,0,21,263,786,302,19,1,7,0,401,56
"Heard County","Heard County, Georgia","766714528","13116455","050","00","3","5","13149","13","149",11834,11834,5885,5949,11834,746,822,887,593,976,1253,1695,1816,1481,949,451,165,11834,11611,10190,1152,32,56,2,4,175,223,94,7,4,0,1,87,30
"Henry County","Henry County, Georgia","834304554","11447521","050","00","3","5","13151","13","151",203922,203922,97859,106063,203922,13835,16514,18231,11077,16718,24777,34428,31077,20217,10769,4926,1353,203922,192109,107083,74056,482,5902,110,504,3972,11813,5118,1221,73,66,19,4311,1005
"Houston County","Houston County, Georgia","972645761","11344823","050","00","3","5","13153","13","153",139900,139900,68066,71834,139900,10211,10345,10279,6656,13333,19992,18918,21205,14390,8463,4706,1402,139900,131385,84703,39535,392,3360,96,210,3089,8515,3923,463,83,43,89,3150,764
